NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 6
2023/09/19 16:42:36,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 7
2023/09/19 16:42:28,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 8
2023/09/19 16:16:04,
PLAY -> TEACH MODE CHANGE,
CATEGORY1 REQUEST  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 9
2023/09/19 16:11:36,
PLAY -> TEACH MODE CHANGE,
CATEGORY1 REQUEST  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 10
2023/09/19 15:51:26,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 11
2023/09/19 15:49:14,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 12
2023/09/19 15:48:46,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 13
2023/09/19 15:48:32,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 14
2023/09/19 15:47:50,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 15
2023/09/19 15:47:14,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 16
2023/09/19 15:47:02,
NONE,
CATEGORY1 REQUEST  ,
CONTACTOR OR STO OFF1 SV#1,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 17
2023/09/19 15:46:40,
PLAY -> TEACH MODE CHANGE,
CATEGORY1 REQUEST  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 18
2023/09/19 15:46:34,
HOLD,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 19
2023/09/19 15:46:16,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 20
2023/09/19 15:43:48,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
