//LOGDATA
///INDEX 1
JOB NAME          :SYS_SPINDLE_START

///INDEX 558
DATE              :2023/09/18 15:57:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SYS_SPINDLE_STOP

///INDEX 559
DATE              :2023/09/18 15:56:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 560
DATE              :2023/09/18 15:56:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10030
AFTER EDIT        :OFF

///INDEX 561
DATE              :2023/09/18 15:35:07
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :EARCUT
LINE              :0001
AFTER EDIT        : MOVJ VJ=65.00 
CURR VALUE
     R1 :S    -156386
         L    -152177
         U     -93187
         R    -109644
         B     -99779
         T     -40200

///INDEX 562
DATE              :2023/09/18 15:34:56
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :EARCUT

///INDEX 563
DATE              :2023/09/18 15:25:05
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 564
DATE              :2023/09/18 15:25:05
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 565
DATE              :2023/09/18 15:12:55
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 566
DATE              :2023/09/18 15:12:38
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 567
DATE              :2023/09/18 15:12:38
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 568
DATE              :2023/09/18 15:01:16
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 569
DATE              :2023/09/18 15:01:01
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 570
DATE              :2023/09/18 15:01:01
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 571
DATE              :2023/09/18 14:34:34
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 572
DATE              :2023/09/18 14:33:45
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 573
DATE              :2023/09/18 14:33:45
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 574
DATE              :2023/09/18 14:31:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 575
DATE              :2023/09/18 14:31:17
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 576
DATE              :2023/09/18 14:24:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :HOME

///INDEX 577
DATE              :2023/09/18 14:23:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 578
DATE              :2023/09/18 14:22:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_FASH

///INDEX 579
DATE              :2023/09/18 14:21:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_COMPLETE

///INDEX 580
DATE              :2023/09/18 14:21:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :HOME

///INDEX 581
DATE              :2023/09/18 14:19:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 582
DATE              :2023/09/18 14:16:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 583
DATE              :2023/09/18 14:16:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_HOOD_COMPLETE

///INDEX 584
DATE              :2023/09/18 14:15:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 585
DATE              :2023/09/18 14:10:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_BACK_HOME

///INDEX 586
DATE              :2023/09/18 14:02:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 587
DATE              :2023/09/18 14:01:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :HOME

///INDEX 588
DATE              :2023/09/18 13:59:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SYS_UNLOCK_GATE

///INDEX 589
DATE              :2023/09/18 13:57:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :HOME

///INDEX 590
DATE              :2023/09/18 13:57:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :HOME

///INDEX 591
DATE              :2023/09/18 13:57:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 592
DATE              :2023/09/18 13:57:16
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 593
DATE              :2023/09/18 13:56:54
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SPINDE_AIR_OFF

///INDEX 594
DATE              :2023/09/18 13:56:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SYS_SPINDLE_STOP

///INDEX 595
DATE              :2023/09/18 13:52:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :FMTV_FENDERS

///INDEX 596
DATE              :2023/09/18 07:29:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SYS_FILTER_CLEAN

///INDEX 597
DATE              :2023/09/18 06:07:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SYS_FILTER_CLEAN

///INDEX 598
DATE              :2023/09/18 06:03:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 599
DATE              :2023/09/15 09:54:36
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 600
DATE              :2023/09/15 06:03:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SYS_FILTER_CLEAN


